Attaching to proxy457h_lets_1, proxy457h_jproxy_1, proxy457h_web_1
[36mjproxy_1  |[0m 2023-04-01T19:47:22.743740069Z Setting up DH Parameters..
[36mjproxy_1  |[0m 2023-04-01T19:50:10.302432365Z [0;33;1mnginx.1     | [0mpmy.198.144.183.160.nip.io 159.203.44.43 - - [01/Apr/2023:19:50:10 +0000] "GET /debug/default/view?panel=config HTTP/1.1" 301 169 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:10.302576605Z [0;33;1mnginx.1     | [0mpmy.198.144.183.160.nip.io 159.203.44.43 - - [01/Apr/2023:19:50:10 +0000] "GET /s/036313e2338313e2434313e2839313/_/;/META-INF/maven/com.atlassian.jira/jira-webapp-dist/pom.properties HTTP/1.1" 301 169 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:10.302593586Z [0;33;1mnginx.1     | [0mpmy.198.144.183.160.nip.io 159.203.44.43 - - [01/Apr/2023:19:50:10 +0000] "GET /ecp/Current/exporttool/microsoft.exchange.ediscovery.exporttool.application HTTP/1.1" 301 169 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:10.302625922Z [0;33;1mnginx.1     | [0mpmy.198.144.183.160.nip.io 159.203.44.43 - - [01/Apr/2023:19:50:10 +0000] "GET /?rest_route=/wp/v2/users/ HTTP/1.1" 301 169 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:10.302640229Z [0;33;1mnginx.1     | [0mpmy.198.144.183.160.nip.io 159.203.44.43 - - [01/Apr/2023:19:50:10 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Linux; Android 6.0; HTC One M9 Build/MRA376394) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.3331.98 Mobile Safari/537.3"
[36mjproxy_1  |[0m 2023-04-01T19:50:10.302651036Z [0;33;1mnginx.1     | [0mpmy.198.144.183.160.nip.io 159.203.44.43 - - [01/Apr/2023:19:50:10 +0000] "GET /.DS_Store HTTP/1.1" 301 169 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:10.302661221Z [0;33;1mnginx.1     | [0mpmy.198.144.183.160.nip.io 159.203.44.43 - - [01/Apr/2023:19:50:10 +0000] "GET /.git/config HTTP/1.1" 301 169 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:10.302670984Z [0;33;1mnginx.1     | [0mpmy.198.144.183.160.nip.io 159.203.44.43 - - [01/Apr/2023:19:50:10 +0000] "GET /.env HTTP/1.1" 301 169 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:10.302681241Z [0;33;1mnginx.1     | [0mpmy.198.144.183.160.nip.io 159.203.44.43 - - [01/Apr/2023:19:50:10 +0000] "GET /server-status HTTP/1.1" 301 169 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:10.302692194Z [0;33;1mnginx.1     | [0mpmy.198.144.183.160.nip.io 159.203.44.43 - - [01/Apr/2023:19:50:10 +0000] "GET /telescope/requests HTTP/1.1" 301 169 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:10.302704305Z [0;33;1mnginx.1     | [0mpmy.198.144.183.160.nip.io 159.203.44.43 - - [01/Apr/2023:19:50:10 +0000] "GET /.vscode/sftp.json HTTP/1.1" 301 169 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:10.302714646Z [0;33;1mnginx.1     | [0mpmy.198.144.183.160.nip.io 159.203.44.43 - - [01/Apr/2023:19:50:10 +0000] "GET /info.php HTTP/1.1" 301 169 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:10.329042362Z [0;33;1mnginx.1     | [0mpmy.198.144.183.160.nip.io 159.203.44.43 - - [01/Apr/2023:19:50:10 +0000] "GET /config.json HTTP/1.1" 301 169 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:10.329154592Z [0;33;1mnginx.1     | [0mpmy.198.144.183.160.nip.io 159.203.44.43 - - [01/Apr/2023:19:50:10 +0000] "GET /v2/_catalog HTTP/1.1" 301 169 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:10.329162256Z [0;33;1mnginx.1     | [0mpmy.198.144.183.160.nip.io 159.203.44.43 - - [01/Apr/2023:19:50:10 +0000] "GET /about HTTP/1.1" 301 169 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:10.329168547Z [0;33;1mnginx.1     | [0mpmy.198.144.183.160.nip.io 159.203.44.43 - - [01/Apr/2023:19:50:10 +0000] "GET /api/search?folderIds=0 HTTP/1.1" 301 169 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:10.330189415Z [0;33;1mnginx.1     | [0mpmy.198.144.183.160.nip.io 159.203.44.43 - - [01/Apr/2023:19:50:10 +0000] "GET /login.action HTTP/1.1" 301 169 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:10.363257828Z [0;33;1mnginx.1     | [0mpmy.198.144.183.160.nip.io 159.203.63.67 - - [01/Apr/2023:19:50:10 +0000] "GET / HTTP/1.1" 200 19989 "-" "-"
[36mjproxy_1  |[0m 2023-04-01T19:50:10.387468861Z [0;33;1mnginx.1     | [0mpmy.198.144.183.160.nip.io 159.203.63.67 - - [01/Apr/2023:19:50:10 +0000] "HELP" 400 157 "-" "-"
[36mjproxy_1  |[0m 2023-04-01T19:50:10.604443844Z [0;33;1mnginx.1     | [0mweb.198.144.183.160.nip.io 39.110.218.101 - - [01/Apr/2023:19:50:10 +0000] "GET / HTTP/1.1" 200 120 "-" "Mozilla/5.0 (Linux; U; Android 2.2; ja-jp; SC-02B Build/FROYO) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:11.851138869Z [0;33;1mnginx.1     | [0;31;1m2023/04/01 19:50:11 [crit] 72#72: *388 SSL_do_handshake() failed (SSL: error:141CF06C:SSL routines:tls_parse_ctos_key_share:bad key share) while SSL handshaking, client: 159.203.63.67, server: 0.0.0.0:443
[36mjproxy_1  |[0m 2023-04-01T19:50:11.880724356Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:50:11 [warn] 73#73: no resolver defined to resolve r3.o.lencr.org while requesting certificate status, responder: r3.o.lencr.org, certificate: "/etc/nginx/certs/pmy.198.144.183.160.nip.io.crt"
[36mjproxy_1  |[0m 2023-04-01T19:50:12.017584077Z [0m[0;33;1mnginx.1     | [0mpmy.198.144.183.160.nip.io 159.203.63.67 - - [01/Apr/2023:19:50:11 +0000] "GET /debug/default/view?panel=config HTTP/1.1" 404 288 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:12.024488394Z [0;33;1mnginx.1     | [0mpmy.198.144.183.160.nip.io 159.203.63.67 - - [01/Apr/2023:19:50:12 +0000] "GET /server-status HTTP/1.1" 403 291 "-" "Go-http-client/1.1"
[33mlets_1    |[0m 2023-04-01T19:48:15.383903101Z [Sat Apr  1 19:48:15 UTC 2023] The intermediate CA cert is in  /etc/acme.sh/dgleba@gmail.com/mark616vu.198.144.183.160.nip.io/ca.cer 
[33mlets_1    |[0m 2023-04-01T19:48:15.392460099Z [Sat Apr  1 19:48:15 UTC 2023] And the full chain certs is there:  /etc/acme.sh/dgleba@gmail.com/mark616vu.198.144.183.160.nip.io/fullchain.cer 
[33mlets_1    |[0m 2023-04-01T19:48:15.531593751Z [Sat Apr  1 19:48:15 UTC 2023] Installing cert to:/etc/nginx/certs/mark616vu.198.144.183.160.nip.io/cert.pem
[33mlets_1    |[0m 2023-04-01T19:48:15.546215893Z [Sat Apr  1 19:48:15 UTC 2023] Installing CA to:/etc/nginx/certs/mark616vu.198.144.183.160.nip.io/chain.pem
[36mjproxy_1  |[0m 2023-04-01T19:50:12.026620748Z [0;33;1mnginx.1     | [0mpmy.198.144.183.160.nip.io 159.203.63.67 - - [01/Apr/2023:19:50:12 +0000] "GET /?rest_route=/wp/v2/users/ HTTP/1.1" 200 4740 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:12.027897185Z [0;33;1mnginx.1     | [0mpmy.198.144.183.160.nip.io 159.203.63.67 - - [01/Apr/2023:19:50:12 +0000] "GET /.env HTTP/1.1" 404 288 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:12.031197035Z [0;33;1mnginx.1     | [0mpmy.198.144.183.160.nip.io 159.203.63.67 - - [01/Apr/2023:19:50:12 +0000] "GET /.DS_Store HTTP/1.1" 404 288 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:12.032676517Z [0;33;1mnginx.1     | [0mpmy.198.144.183.160.nip.io 159.203.63.67 - - [01/Apr/2023:19:50:12 +0000] "GET /info.php HTTP/1.1" 404 288 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:12.038361185Z [0;33;1mnginx.1     | [0mpmy.198.144.183.160.nip.io 159.203.63.67 - - [01/Apr/2023:19:50:12 +0000] "GET /.vscode/sftp.json HTTP/1.1" 404 288 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:12.043064519Z [0;33;1mnginx.1     | [0mpmy.198.144.183.160.nip.io 159.203.63.67 - - [01/Apr/2023:19:50:12 +0000] "GET /s/036313e2338313e2434313e2839313/_/;/META-INF/maven/com.atlassian.jira/jira-webapp-dist/pom.properties HTTP/1.1" 404 288 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:12.044290819Z [0;33;1mnginx.1     | [0mpmy.198.144.183.160.nip.io 159.203.63.67 - - [01/Apr/2023:19:50:12 +0000] "GET /telescope/requests HTTP/1.1" 404 288 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:12.046015492Z [0;33;1mnginx.1     | [0mpmy.198.144.183.160.nip.io 159.203.63.67 - - [01/Apr/2023:19:50:12 +0000] "GET /.git/config HTTP/1.1" 404 288 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:12.054080579Z [0;33;1mnginx.1     | [0mpmy.198.144.183.160.nip.io 159.203.63.67 - - [01/Apr/2023:19:50:12 +0000] "GET /ecp/Current/exporttool/microsoft.exchange.ediscovery.exporttool.application HTTP/1.1" 404 288 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:12.061311378Z [0;33;1mnginx.1     | [0mpmy.198.144.183.160.nip.io 159.203.63.67 - - [01/Apr/2023:19:50:12 +0000] "GET / HTTP/1.1" 200 19989 "-" "Mozilla/5.0 (Linux; Android 6.0; HTC One M9 Build/MRA376394) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.3331.98 Mobile Safari/537.3"
[36mjproxy_1  |[0m 2023-04-01T19:50:12.114710223Z [0;33;1mnginx.1     | [0mpmy.198.144.183.160.nip.io 159.203.63.67 - - [01/Apr/2023:19:50:12 +0000] "GET /about HTTP/1.1" 404 288 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:12.119234917Z [0;33;1mnginx.1     | [0mpmy.198.144.183.160.nip.io 159.203.63.67 - - [01/Apr/2023:19:50:12 +0000] "GET /config.json HTTP/1.1" 404 288 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:12.119275505Z [0;33;1mnginx.1     | [0mpmy.198.144.183.160.nip.io 159.203.63.67 - - [01/Apr/2023:19:50:12 +0000] "GET /api/search?folderIds=0 HTTP/1.1" 404 288 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:12.119287283Z [0;33;1mnginx.1     | [0mpmy.198.144.183.160.nip.io 159.203.63.67 - - [01/Apr/2023:19:50:12 +0000] "GET /v2/_catalog HTTP/1.1" 404 288 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:12.121665659Z [0;33;1mnginx.1     | [0mpmy.198.144.183.160.nip.io 159.203.63.67 - - [01/Apr/2023:19:50:12 +0000] "GET /login.action HTTP/1.1" 404 288 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:14.581136054Z [0;33;1mnginx.1     | [0m_ 167.172.20.95 - - [01/Apr/2023:19:50:14 +0000] "\x16\x03\x01\x01\x16\x01\x00\x01\x12\x03\x03\x15\xCBW \xB3EOh\x0Eu\x8B\xB6&\xEC#\xE0\xE4\xB3'\xA0hw\xC5\xE7\x84'u\xDEE\xA1\xB28 _\xF1\xF2\xD3;\xA2_\x0B)_G\xF4\xD9xB\x96\xFC\xEAN\xEB\xD9\x81\x89\x051h(\x070\xBA~.\x00&\xC0+\xC0/\xC0,\xC00\xCC\xA9\xCC\xA8\xC0\x09\xC0\x13\xC0" 400 157 "-" "-"
[36mjproxy_1  |[0m 2023-04-01T19:50:14.606719938Z [0;33;1mnginx.1     | [0mvmark616devg.198.144.183.160.nip.io 167.172.20.95 - - [01/Apr/2023:19:50:14 +0000] "GET / HTTP/1.1" 301 169 "-" "-"
[36mjproxy_1  |[0m 2023-04-01T19:50:14.649041983Z [0;33;1mnginx.1     | [0m_ 167.172.20.95 - - [01/Apr/2023:19:50:14 +0000] "HELP" 400 157 "-" "-"
[36mjproxy_1  |[0m 2023-04-01T19:50:14.666450321Z [0;33;1mnginx.1     | [0mvmark616devg.198.144.183.160.nip.io 167.172.20.95 - - [01/Apr/2023:19:50:14 +0000] "GET /server-status HTTP/1.1" 301 169 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:14.666516440Z [0;33;1mnginx.1     | [0mvmark616devg.198.144.183.160.nip.io 167.172.20.95 - - [01/Apr/2023:19:50:14 +0000] "GET /?rest_route=/wp/v2/users/ HTTP/1.1" 301 169 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:14.667684726Z [0;33;1mnginx.1     | [0mvmark616devg.198.144.183.160.nip.io 167.172.20.95 - - [01/Apr/2023:19:50:14 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Linux; Android 6.0; HTC One M9 Build/MRA376394) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.3331.98 Mobile Safari/537.3"
[36mjproxy_1  |[0m 2023-04-01T19:50:14.668455327Z [0;33;1mnginx.1     | [0mvmark616devg.198.144.183.160.nip.io 167.172.20.95 - - [01/Apr/2023:19:50:14 +0000] "GET /info.php HTTP/1.1" 301 169 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:14.669187345Z [0;33;1mnginx.1     | [0mvmark616devg.198.144.183.160.nip.io 167.172.20.95 - - [01/Apr/2023:19:50:14 +0000] "GET /s/036313e2338313e2434313e2839313/_/;/META-INF/maven/com.atlassian.jira/jira-webapp-dist/pom.properties HTTP/1.1" 301 169 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:14.669356482Z [0;33;1mnginx.1     | [0mvmark616devg.198.144.183.160.nip.io 167.172.20.95 - - [01/Apr/2023:19:50:14 +0000] "GET /telescope/requests HTTP/1.1" 301 169 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:14.672248090Z [0;33;1mnginx.1     | [0mvmark616devg.198.144.183.160.nip.io 167.172.20.95 - - [01/Apr/2023:19:50:14 +0000] "GET /.git/config HTTP/1.1" 301 169 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:14.672344853Z [0;33;1mnginx.1     | [0mvmark616devg.198.144.183.160.nip.io 167.172.20.95 - - [01/Apr/2023:19:50:14 +0000] "GET /debug/default/view?panel=config HTTP/1.1" 301 169 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:14.672364938Z [0;33;1mnginx.1     | [0mvmark616devg.198.144.183.160.nip.io 167.172.20.95 - - [01/Apr/2023:19:50:14 +0000] "GET /.DS_Store HTTP/1.1" 301 169 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:14.672476606Z [0;33;1mnginx.1     | [0mvmark616devg.198.144.183.160.nip.io 167.172.20.95 - - [01/Apr/2023:19:50:14 +0000] "GET /.vscode/sftp.json HTTP/1.1" 301 169 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:14.672497980Z [0;33;1mnginx.1     | [0mvmark616devg.198.144.183.160.nip.io 167.172.20.95 - - [01/Apr/2023:19:50:14 +0000] "GET /.env HTTP/1.1" 301 169 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:14.672590821Z [0;33;1mnginx.1     | [0mvmark616devg.198.144.183.160.nip.io 167.172.20.95 - - [01/Apr/2023:19:50:14 +0000] "GET /ecp/Current/exporttool/microsoft.exchange.ediscovery.exporttool.application HTTP/1.1" 301 169 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:14.702832382Z [0;33;1mnginx.1     | [0mvmark616devg.198.144.183.160.nip.io 164.92.84.255 - - [01/Apr/2023:19:50:14 +0000] "GET / HTTP/1.1" 200 765 "-" "-"
[36mjproxy_1  |[0m 2023-04-01T19:50:14.719912547Z [0;33;1mnginx.1     | [0mvmark616devg.198.144.183.160.nip.io 167.172.20.95 - - [01/Apr/2023:19:50:14 +0000] "GET /api/search?folderIds=0 HTTP/1.1" 301 169 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:14.720972986Z [0;33;1mnginx.1     | [0mvmark616devg.198.144.183.160.nip.io 167.172.20.95 - - [01/Apr/2023:19:50:14 +0000] "GET /about HTTP/1.1" 301 169 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:14.721040190Z [0;33;1mnginx.1     | [0mvmark616devg.198.144.183.160.nip.io 167.172.20.95 - - [01/Apr/2023:19:50:14 +0000] "GET /config.json HTTP/1.1" 301 169 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:14.721855804Z [0;33;1mnginx.1     | [0mvmark616devg.198.144.183.160.nip.io 167.172.20.95 - - [01/Apr/2023:19:50:14 +0000] "GET /v2/_catalog HTTP/1.1" 301 169 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:14.722483302Z [0;33;1mnginx.1     | [0mvmark616devg.198.144.183.160.nip.io 167.172.20.95 - - [01/Apr/2023:19:50:14 +0000] "GET /login.action HTTP/1.1" 301 169 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:14.756920648Z [0;33;1mnginx.1     | [0mvmark616devg.198.144.183.160.nip.io 164.92.84.255 - - [01/Apr/2023:19:50:14 +0000] "HELP" 400 157 "-" "-"
[36mjproxy_1  |[0m 2023-04-01T19:50:15.916217601Z [0;33;1mnginx.1     | [0;31;1m2023/04/01 19:50:15 [crit] 72#72: *454 SSL_do_handshake() failed (SSL: error:141CF06C:SSL routines:tls_parse_ctos_key_share:bad key share) while SSL handshaking, client: 164.92.84.255, server: 0.0.0.0:443
[33mlets_1    |[0m 2023-04-01T19:48:15.560079035Z [Sat Apr  1 19:48:15 UTC 2023] Installing key to:/etc/nginx/certs/mark616vu.198.144.183.160.nip.io/key.pem
[33mlets_1    |[0m 2023-04-01T19:48:15.575403885Z [Sat Apr  1 19:48:15 UTC 2023] Installing full chain to:/etc/nginx/certs/mark616vu.198.144.183.160.nip.io/fullchain.pem
[33mlets_1    |[0m 2023-04-01T19:48:15.783263326Z Creating/renewal php.198.144.183.160.nip.io certificates... (php.198.144.183.160.nip.io)
[33mlets_1    |[0m 2023-04-01T19:48:16.358249777Z [Sat Apr  1 19:48:16 UTC 2023] Using CA: https://acme-v02.api.letsencrypt.org/directory
[33mlets_1    |[0m 2023-04-01T19:48:16.486820610Z [Sat Apr  1 19:48:16 UTC 2023] Creating domain key
[33mlets_1    |[0m 2023-04-01T19:48:18.100957026Z [Sat Apr  1 19:48:18 UTC 2023] The domain key is here: /etc/acme.sh/dgleba@gmail.com/php.198.144.183.160.nip.io/php.198.144.183.160.nip.io.key
[33mlets_1    |[0m 2023-04-01T19:48:18.111850031Z [Sat Apr  1 19:48:18 UTC 2023] Single domain='php.198.144.183.160.nip.io'
[33mlets_1    |[0m 2023-04-01T19:48:18.241672001Z [Sat Apr  1 19:48:18 UTC 2023] Getting domain auth token for each domain
[33mlets_1    |[0m 2023-04-01T19:48:19.358738021Z [Sat Apr  1 19:48:19 UTC 2023] Getting webroot for domain='php.198.144.183.160.nip.io'
[33mlets_1    |[0m 2023-04-01T19:48:19.532397066Z [Sat Apr  1 19:48:19 UTC 2023] Verifying: php.198.144.183.160.nip.io
[33mlets_1    |[0m 2023-04-01T19:48:22.188297328Z [Sat Apr  1 19:48:22 UTC 2023] Success
[33mlets_1    |[0m 2023-04-01T19:48:22.226778280Z [Sat Apr  1 19:48:22 UTC 2023] Verify finished, start to sign.
[33mlets_1    |[0m 2023-04-01T19:48:22.274740968Z [Sat Apr  1 19:48:22 UTC 2023] Lets finalize the order.
[33mlets_1    |[0m 2023-04-01T19:48:22.284214713Z [Sat Apr  1 19:48:22 UTC 2023] Le_OrderFinalize='https://acme-v02.api.letsencrypt.org/acme/finalize/1039522387/173615952797'
[33mlets_1    |[0m 2023-04-01T19:48:23.379909550Z [Sat Apr  1 19:48:23 UTC 2023] Downloading cert.
[33mlets_1    |[0m 2023-04-01T19:48:23.389033557Z [Sat Apr  1 19:48:23 UTC 2023] Le_LinkCert='https://acme-v02.api.letsencrypt.org/acme/cert/0428cce2d8c7639f125696ce67e8baa2f154'
[33mlets_1    |[0m 2023-04-01T19:48:23.686017755Z [Sat Apr  1 19:48:23 UTC 2023] Cert success.
[33mlets_1    |[0m 2023-04-01T19:48:23.688053353Z -----BEGIN CERTIFICATE-----
[33mlets_1    |[0m 2023-04-01T19:48:23.688072705Z MIIGOzCCBSOgAwIBAgISBCjM4tjHY58SVpbOZ+i6ovFUMA0GCSqGSIb3DQEBCwUA
[33mlets_1    |[0m 2023-04-01T19:48:23.688097707Z MDIxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MQswCQYDVQQD
[36mjproxy_1  |[0m 2023-04-01T19:50:16.020771072Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:50:16 [warn] 73#73: no resolver defined to resolve r3.o.lencr.org while requesting certificate status, responder: r3.o.lencr.org, certificate: "/etc/nginx/certs/vmark616devg.198.144.183.160.nip.io.crt"
[36mjproxy_1  |[0m 2023-04-01T19:50:16.180163026Z [0m[0;33;1mnginx.1     | [0mvmark616devg.198.144.183.160.nip.io 164.92.84.255 - - [01/Apr/2023:19:50:16 +0000] "GET /?rest_route=/wp/v2/users/ HTTP/1.1" 200 765 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:16.286229768Z [0;33;1mnginx.1     | [0mvmark616devg.198.144.183.160.nip.io 164.92.84.255 - - [01/Apr/2023:19:50:16 +0000] "GET / HTTP/1.1" 200 765 "-" "Mozilla/5.0 (Linux; Android 6.0; HTC One M9 Build/MRA376394) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.3331.98 Mobile Safari/537.3"
[36mjproxy_1  |[0m 2023-04-01T19:50:16.312228381Z [0;33;1mnginx.1     | [0mvmark616devg.198.144.183.160.nip.io 164.92.84.255 - - [01/Apr/2023:19:50:16 +0000] "GET /ecp/Current/exporttool/microsoft.exchange.ediscovery.exporttool.application HTTP/1.1" 404 214 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:16.314394837Z [0;33;1mnginx.1     | [0mvmark616devg.198.144.183.160.nip.io 164.92.84.255 - - [01/Apr/2023:19:50:16 +0000] "GET /.vscode/sftp.json HTTP/1.1" 404 156 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:16.317680304Z [0;33;1mnginx.1     | [0mvmark616devg.198.144.183.160.nip.io 164.92.84.255 - - [01/Apr/2023:19:50:16 +0000] "GET /.DS_Store HTTP/1.1" 404 148 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:16.320445784Z [0;33;1mnginx.1     | [0mvmark616devg.198.144.183.160.nip.io 164.92.84.255 - - [01/Apr/2023:19:50:16 +0000] "GET /.env HTTP/1.1" 404 143 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:16.339230937Z [0;33;1mnginx.1     | [0mvmark616devg.198.144.183.160.nip.io 164.92.84.255 - - [01/Apr/2023:19:50:16 +0000] "GET /debug/default/view?panel=config HTTP/1.1" 404 157 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:16.342177564Z [0;33;1mnginx.1     | [0mvmark616devg.198.144.183.160.nip.io 164.92.84.255 - - [01/Apr/2023:19:50:16 +0000] "GET /server-status HTTP/1.1" 404 152 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:16.343296524Z [0;33;1mnginx.1     | [0mvmark616devg.198.144.183.160.nip.io 164.92.84.255 - - [01/Apr/2023:19:50:16 +0000] "GET /.git/config HTTP/1.1" 404 150 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:16.345401649Z [0;33;1mnginx.1     | [0mvmark616devg.198.144.183.160.nip.io 164.92.84.255 - - [01/Apr/2023:19:50:16 +0000] "GET /info.php HTTP/1.1" 404 147 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:16.348920225Z [0;33;1mnginx.1     | [0mvmark616devg.198.144.183.160.nip.io 164.92.84.255 - - [01/Apr/2023:19:50:16 +0000] "GET /s/036313e2338313e2434313e2839313/_/;/META-INF/maven/com.atlassian.jira/jira-webapp-dist/pom.properties HTTP/1.1" 404 241 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:16.352370170Z [0;33;1mnginx.1     | [0mvmark616devg.198.144.183.160.nip.io 164.92.84.255 - - [01/Apr/2023:19:50:16 +0000] "GET /telescope/requests HTTP/1.1" 404 157 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:16.492034317Z [0;33;1mnginx.1     | [0mvmark616devg.198.144.183.160.nip.io 164.92.84.255 - - [01/Apr/2023:19:50:16 +0000] "GET /login.action HTTP/1.1" 404 151 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:16.498284038Z [0;33;1mnginx.1     | [0mvmark616devg.198.144.183.160.nip.io 164.92.84.255 - - [01/Apr/2023:19:50:16 +0000] "GET /api/search?folderIds=0 HTTP/1.1" 404 149 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:16.500475754Z [0;33;1mnginx.1     | [0mvmark616devg.198.144.183.160.nip.io 164.92.84.255 - - [01/Apr/2023:19:50:16 +0000] "GET /about HTTP/1.1" 404 144 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:16.504846071Z [0;33;1mnginx.1     | [0mvmark616devg.198.144.183.160.nip.io 164.92.84.255 - - [01/Apr/2023:19:50:16 +0000] "GET /config.json HTTP/1.1" 404 150 "-" "Go-http-client/1.1"
